5476;Oldrik;van der Aalst;1995-12-01;NED 
6996;Antti;Aalto;1995-04-02;FIN 
7125;Ibraim;Abduhalilow;1999-08-13;KAZ 
7101;Bajsangur;Abdulmuslimow;1990-07-23;RUS 
6939;Akram;Adiłow;1995-02-18;KAZ 
4913;Roman;Afinogenow;1986-11-04;RUS 
6396;Rustam;Achnrtszin;1991-01-27;RUS 
1995;Janne;Ahonen;1977-05-11;FIN 
7171;Mico;Ahonen;2001-11-27;FIN 
2902;Pasi;Ahonen;1981-05-17;FIN 
5518;Clemens;Aigner;1993-02-02;AUT 
6918;Artti;Aigro;1999-08-29;EST 
7247;Keisuke;Aioi;1997-05-31;JPN 
7482;Renat;Akbirow;1996-10-10;RUS 
7496;Siergiej;Achabadze;1995-03-21;GEO 
7356;Lauri-Matias;Ala-Talkkari;1993-03-22;FIN 
6910;Andreas;Alamommo;1998-12-23;FIN 
5219;Nicholas;Alexander;1988-08-24;USA 
7065;Kazbek;Alijew;1980-11-10;RUS 
5704;Ilja;Aliłujew;1989-06-14;RUS 
7273;Erkin;Ałłamuratow;1996-09-18;RUS 
5515;Florian;Altenburger;1993-11-02;AUT 
7202;Markkus;Alter;2002-06-27;EST 
7004;Felix;Althaus;1999-08-22;GER 
2067;Simon;Ammann;1981-06-25;SUI 
7227;Mario;Anderegg;1999-03-30;SUI 
7190;Håre;Anders;1999-12-07;NOR 
6203;Espen;Andersen;1993-10-28;NOR 
6039;Jegor;Anoszkin;1984-08-22;RUS 
6005;Lars;Antonissen;1995-07-31;NED 
7306;Shoichi;Anzawa;1998-09-17;JPN 
7402;Voldemars;Apsancs;2002-01-21;LAT 
7340;Paul Gabriel;Ardelean;1999-09-03;ROU 
7640;Radu Matei;Ardelean;2004-10-11;ROU 
7545;Mitja;Arh;2001-12-17;SLO 
6084;Philipp;Aschenwald;1995-11-12;AUT 
5757;Lauri;Asikainen;1989-05-28;FIN 
6588;Joakim;Aune;1993-08-10;NOR 
7211;Moritz;Baer;1997-05-16;GER 
7257;Edvart Myrvang;Bakke;1996-04-17;NOR 
4584;Andriej;Barmienkow;1981-11-26;RUS 
5612;Gasper;Bartol;1991-09-27;SLO 
6633;Tilen;Bartol;1997-04-17;SLO 
7686;Iwane;Basilaszwili;1999-01-12;GEO 
7471;Ilja;Baskakow;2000-08-27;RUS 
7666;Alessandro;Batby;2001-11-20;FRA 
7252;Aleksandr;Bażenow;1995-07-13;RUS 
7282;Muhammed Ali;Bedir;2000-03-24;TUR 
7641;Lorant Attila;Benedek;2004-02-06;ROU 
5894;Matic;Benedik;1993-03-03;SLO 
7730;Jørgen;Berg;1997-03-03;NOR 
6896;Kevin;Berg;1999-10-29;SWE 
7255;Lars Brodshaug;Berger;1995-03-16;NOR 
6097;Mats Søhagen;Berggaard;1995-08-24;NOR 
5052;Gasper;Berlot;1990-08-06;SLO 
6979;Tim;Bernoud;1999-07-02;FRA 
6671;Kevin;Bickner;1996-09-23;USA 
5939;Krzysztof;Biegun;1994-05-21;POL 
5550;Stanisław;Biela;1994-04-02;POL 
6535;Tobias;Birchler;1997-07-29;SUI 
5293;Fredrik;Bjerkeengen;1988-11-11;NOR 
7256;Joacim Ødegård;Bjøreng;1995-12-14;NOR 
6562;Stefan Valentin;Blega;1998-09-05;ROU 
6762;Jannik;Blum;1998-08-18;GER 
7142;Nocholas;Böhm;1999-07-07;GER 
6893;Tine;Bogataj;1998-05-11;SLO 
7584;Michaił;Bojko;2000-08-14;KAZ 
7061;Aleksander;Bokojew;2001-09-25;RUS 
7286;Markus;Bollhalder;1998-01-04;SUI 
6968;Francesco;Bonaccorso;2001-01-22;AUT 
6679;Władysław;Bojarincew;1994-10-31;RUS 
4678;Mackenzie;Boyd-Clowes;1991-07-13;CAN 
7051;Sondre Vestøl;Bråtane;1996-03-18;NOR 
7680;Mathias;Bråthen;1996-05-30;NOR 
6281;Sebastian;Bradatsch;1996-05-08;GER 
7327;Jaka;Bradesko;1999-07-04;SLO 
6716;Paul;Brasme;1997-08-03;FRA 
7194;Jonas;Bratlien;1999-02-22;NOR 
7387;Finn;Braun;2002-01-14;GER 
7010;Marco;Breitenberger;1997-03-08;AUT 
7480;Leif Christian;Brenna;1995-10-27;NOR 
2708;Davide;Bresadola;1988-09-10;ITA 
7333;Giovanni;Bresadola;2001-02-17;ITA 
7409;Josef;Brodsky;2002-10-24;CZE 
6728;AJ;Brown;1995-02-28;USA 
7662;Jean-Jacques;Buff;1997-03-05;SUI 
7360;Jan;Bukowski;2003-11-07;POL 
6532;Andreas Granerud;Buskum;1996-06-05;NOR 
2565;Aleksiej;Bujwołow;1987-12-31;RUS 
7034;Constantin Robert;Buzescu Purice;1997-06-19;ROU 
6032;Siergiej;Byczkow;1991-01-09;RUS 
5493;Tomasz;Byrt;1993-01-25;POL 
7048;Daniel Andrei;Cacina;2001-10-17;ROU 
6174;Sebastien;Cala;1988-10-31;FRA 
7399;Noah;Camenzind;2002-08-06;SUI 
6953;Martin;Capuder;1997-11-07;SLO 
5778;Federico;Cecon;1994-06-11;ITA 
7200;Matej;Cejchan;2001-09-24;CZE 
7052;Filip;Cerny;1997-11-13;CZE 
6033;Gieorgij;Czerwiakow;1990-02-15;RUS 
7725;Fiodor;Czyżow;1999-01-29;RUS 
7167;Sung-Woo;Cho;2000-01-01;KOR 
2025;Heung-Chul;Choi;1981-12-03;KOR 
2026;Seou;Choi;1982-12-03;KOR 
7601;Mateusz;Chraścina;2004-05-10;POL 
5422;Iwan;Czumyszew;1988-11-11;RUS 
2537;Dmitrij;Czwikow;1974-10-14;KGZ 
6176;Muhammet Irfan;Cintimar;1997-07-16;TUR 
6438;Luc;Claret Tournier;1996-08-09;FRA 
4186;Sebastian;Colloredo;1987-09-09;ITA 
7613;Samuele Janne;Comazzi;2004-01-25;ITA 
6959;Mathis;Contamine;2001-09-14;FRA 
6986;Bartosz;Czyż;1999-08-14;POL 
7488;Oliver;Dahl;1997-03-11;NOR 
4025;Jernej;Damjan;1983-05-28;SLO 
1927;Sebastien;Dandurand;1993-04-18;CAN 
6419;Andreas;Danielsson;1998-01-17;SWE 
7351;Emeric;Daumarie;2000-06-01;FRA 
6361;Jesper;Daun;1992-11-11;SWE 
6680;Jurij;Degtjariew;1993-06-10;RUS 
4720;Roberto;Dellasega;1990-06-15;ITA 
6179;Ayberk;Demir;1997-02-14;TUR 
4552;Piotr;Denisowski;1984-04-10;RUS 
5435;Gregor;Deschwanden;1991-02-27;SUI 
2987;Vincent;Descombes Sevoie;1984-01-09;FRA 
7140;Sebastian;Devall;2000-03-14;SWE 
6941;Nikita;Dewjatkin;1999-04-03;KAZ 
5676;Nejc;Dezman;1992-12-07;SLO 
5933;Zeno;di Lenardo;1995-10-19;ITA 
6244;Martin;Diess;1997-03-02;AUT 
5438;Thomas;Diethart;1992-02-25;AUT 
7391;Josef;Dirnbauer;1998-06-27;AUT 
7644;Erik;Dölderer;2004-02-02;AUT 
6725;Jakub;Dohnal;1997-04-13;CZE 
7172;Dusan;Dolezel;1998-06-05;CZE 
6042;Renat;Doskaliew;1991-08-12;RUS 
6726;Stanislav;Dostal;1999-04-20;CZE 
6199;Michael;Dreher;1993-01-30;GER 
6826;Yunpengfei;Du;1995-12-12;CHN 
7159;Maksim;Duka;2002-06-25;RUS 
7031;Dominik;Durco;1997-07-12;SVK 
7331;Mateusz;Dyrcz;1998-03-25;POL 
6740;Moritz;Echsler;1997-10-10;GER 
6885;David;Eder;1997-02-14;AUT 
6731;Trevor;Edlund;1997-03-02;USA 
6362;Erik;Eghammar;1993-09-19;SWE 
5924;Luca;Egloff;1995-06-06;SUI 
7165;Andriej;Jegorow;2001-05-07;RUS 
5253;Markus;Eisenbichler;1991-04-03;GER 
6420;Simon;Eklund;1996-05-10;SWE 
6514;Dagdeniz;Elbil;1998-09-20;TUR 
5419;Paweł;Jeremiejewskij;1988-10-06;RUS 
6587;Espen Alexander;Eriksen;1994-01-20;NOR 
4174;Johan;Erikson;1985-01-20;SWE 
7141;Anton;Eriksson;2000-02-04;SWE 
6116;Benjamin;Ernst;1995-03-21;SUI 
7618;Elia;Ernst;2004-03-29;AUT 
5652;Martin;Espiau;1995-02-17;FRA 
6440;Julien;Faivre Rampant;1994-04-11;FRA 
6974;Michael;Falkensteiner;1998-07-10;AUT 
7683;David;Faller;1999-08-09;GER 
5972;Anders;Fannemel;1991-05-13;NOR 
7049;Hunor;Farkas;2001-09-18;ROU 
5105;Robert;Fatczulin;1987-05-14;RUS 
6805;Andrei;Feldoreanu;2000-04-13;ROU 
6506;Ozbej;Ferkov;1996-10-19;SLO 
7201;Alexandru;Feroiu;1998-09-22;ROU 
7642;Florin;Feroiu;2004-04-05;ROU 
2928;Manuel;Fettner;1985-06-17;AUT 
7146;Franz;Fischer;1998-05-13;GER 
7704;Rafael;Fischer;2003-04-23;GER 
7139;Marcus;Flemström;1999-04-07;SWE 
7429;Erlend;Flotten;1996-07-21;NOR 
6100;Johann Andre;Forfang;1995-07-04;NOR 
7489;Christian;Frank;2001-06-17;GER 
7487;Kenneth Henningsmo;Fredheim;1997-02-08;NOR 
5564;Richard;Freitag;1991-08-14;GER 
4197;Severin;Freund;1988-05-11;GER 
6616;Christian;Friberg;1994-09-08;USA 
7622;Leif;Fricke;2002-05-25;GER 
5906;Tomas;Freidrich;1995-02-02;CZE 
7023;Erik;Frischmann;1998-09-07;GER 
7670;Eric;Fuchs;2001-05-08;GER 
6869;Manuel;Fuchs;1999-10-23;SUI 
6558;Tim;Fuchs;1997-08-03;GER 
5973;Jan;Fuhre;1991-01-02;NOR 
7501;Shinnosuke;Fujita;2000-11-21;JPN 
2021;Kazuyoshi;Funaki;1975-04-27;JPN 
4416;Yuta;Funato;1987-07-21;JPN 
6139;Dejan;Funtarow;1995-11-13;BUL 
6967;Florian;Fuschelberger;2001-12-17;AUT 
7632;Andre;Fussenegger;2003-01-31;AUT 
7189;Jens;Gårder;1999-02-22;NOR 
5181;Kenneth;Gangnes;1989-05-15;NOR 
5505;Marc;Ganserer;1993-04-09;GER 
6825;Kun;Gao;1994-08-27;CHN 
5541;Andrzej;Gąsienica;1993-11-04;POL 
7711;Patrick;Gasienica;1998-11-28;USA 
7718;Georg;Gasser;2000-07-25;AUT 
7144;Janne;Gebstedt;1999-04-05;GER 
7393;Hannes;Gehring;2003-01-04;GER 
5567;Karl;Geiger;1993-02-11;GER 
7421;Ilja;Generałow;1998-07-30;RUS 
7610;Gerish;Tom;2001-07-04;GER 
7388;Luca;Geyer;2002-07-19;GER 
2805;Michael;Glasder;1989-03-27;USA 
7685;Alan;Gobozowi;2004-09-13;GEO 
7161;Roman;Gołowin;2002-04-04;RUS 
6227;Peilin;Gong;;CHN 
5472;Roman;Gornostajew;1987-10-14;RUS 
4912;Stiepan;Gradobojew;1985-05-13;RUS 
6880;Halvor Egner;Granerud;1996-05-29;NOR 
7708;Witalij;Grebeniuk;2001-09-27;UKR 
7261;Felix;Greber;1996-12-05;AUT 
6086;Simon;Greiderer;1996-01-18;AUT 
7149;Pierre;Gresset;2001-06-02;FRA 
1922;Marco;Grigoli;1991-04-27;SUI 
6628;Adrian;Grigore;1996-02-19;ROU 
4176;Isak;Grimholm;1985-03-25;SWE 
4177;Jakob;Grimholm;1986-08-15;SWE 
6435;David;Grm;1994-04-26;SLO 
6387;Ivan;Gruden;1968-03-31;SLO 
7645;Luca;Grünwald;2004-09-19;AUT 
7589;Mateusz;Gruszka;2001-04-04;POL 
6125;Florian;Gugg;1994-06-03;AUT 
7294;Tom;Guglielmetti;1998-01-01;FRA 
7090;Roman;Guleckij;1981-05-25;RUS 
7163;Andriej;Gułkow;2001-03-22;RUS 
6351;Erik;Gundersson;1995-05-02;SWE 
6350;Martin;Gundersson;1993-01-20;SWE 
6515;Munir;Gungen;1998-08-24;TUR 
6993;Paweł;Gut;1997-04-05;POL 
6130;Michał;Gut-Chowaniec;1995-02-07;POL 
7179;David;Haagen;2002-06-07;AUT 
7177;Philipp;Haagen;1999-07-06;AUT 
7193;Anders;Håre;1999-12-07;NOR 
7677;Claudio;Haas;2001-03-13;GER 
7600;Jan;Habdas;2003-12-02;POL 
5210;Vit;Hacek;1994-06-28;CZE 
7254;Oscar Alexander;Hafslund;1997-06-22;NOR 
6247;Leif Marius;Hagemoen;1995-03-16;NOR 
6651;Julian;Hahn;1997-11-07;GER 
7347;Benedikt;Hahne;2000-07-05;GER 
7346;Tim;Hahne;1998-05-19;GER 
4593;Antonin;Hajek;1987-02-12;CZE 
6607;Hallin;Jacob;1998-05-19;SWE 
5385;Espen Enger;Halvorsen;1990-05-10;NOR 
6551;Martin;Hamann;1997-04-10;GER 
7085;Patrick;Hammann;1995-05-27;GER 
5294;Tord Markussen;Hammer;1988-01-18;NOR 
7558;Yuya;Hanatani;1999-10-27;JPN 
3012;Janne;Happonen;1984-06-18;FIN 
5237;Yumu;Harada;1990-09-15;JPN 
7440;Filip;Hatle;1990-05-14;CZE 
5974;Joachim;Hauer;1991-02-02;NOR 
7595;Camillo;Hauke;2000-10-03;GER 
6625;Richard;Haukedal;1996-08-31;NOR 
7105;Lars;Hauswirth;2000-12-10;SUI 
6999;Sandro;Hauswirth;2000-08-29;SUI 
5495;Alexander;Hayböck;1995-07-08;AUT 
5288;Michael;Hayböck;1991-03-05;AUT 
5466;Ilmir;Hazetdinow;1991-10-28;RUS 
6016;Juuso;Heikkinen;1994-04-19;FIN 
6082;Ville;Heikkinen;1995-05-03;FIN 
6062;Tim;Heinrich;1995-05-06;GER 
6064;Henrik;Heinz;1995-11-23;GER 
7283;Adam;Heliminger;2000-06-18;GER 
6099;Alexander;Henningsen;1994-03-06;NOR 
6950;Ivo-Niklas;Hermansson;2000-06-13;EST 
5901;Michael;Herrmann;1994-02-02;GER 
7000;Jakob;Hess;1999-03-01;SUI 
7303;Yuki;Higashizawa;1998-05-20;JPN 
5064;Tom;Hilde;1987-09-22;NOR 
6707;Fabian;Hinterberger;2000-03-17;AUT 
7706;Thomas;Hirscher;2000-10-01;AUT 
3090;Hlava;Lukas;1984-09-10;CZE 
5751;Ales;Hlebanja;1993-04-18;SLO 
7479;Harald Derås;Høgden;1999-06-03;NOR 
7450;Jan;Hörl;1998-10-16;AUT 
6085;Thomas;Hofer;1996-01-28;AUT 
6843;Andreas;Hoff;1993-02-19;NOR 
6552;Felix;Hoffmann;1997-10-14;GER 
6328;Frantisek;Holik;1998-10-23;CZE 
6669;Simon;Holland-Nell;1998-02-10;GER 
6891;Amadej;Homec;1996-01-01;SLO 
3989;Florian;Horst;1990-05-03;GER 
5197;Shotaro;Hosoda;1991-12-02;JPN 
7623;Eric;Hoyer;2002-05-31;GER 
7244;Dawid;Hreska;1999-10-30;POL 
5053;Robert;Hrgota;1988-08-02;SLO 
7019;Kałojan;Christow;2000-01-03;BUL 
6659;Wiktor;Christow;2000-01-03;BUL 
5945;Daniel;Huber;1993-01-02;AUT 
6093;Stefan;Huber;1994-03-08;AUT 
7005;Simon;Hüttel;1999-08-04;GER 
2563;Tim;Hug;1987-08-11;SUI 
4322;Stefan;Hula;1986-09-29;POL 
7119;Bendik;Hulløen;1996-02-26;NOR 
5891;Jaka;Hvala;1993-07-15;SLO 
7723;Seok-Jae;Hwang;2001-03-05;KOR 
7348;Yanick;Idesheim;2000-09-29;GER 
7719;Ryuusei;Ikeda;2000-10-25;JPN 
6408;Kristjan;Ilves;1996-06-10;EST 
7657;Remo;Imhof;2003-11-19;SUI 
7317;Christian;Inngjerdingen;1996-12-19;SWE 
6758;Alex;Insam;1997-12-19;ITA 
6177;Fatih Arda;Ipcioglu;1997-09-28;TUR 
7069;Marko;Ipunen;1992-09-27;FIN 
4259;Daiki;Ito;1985-12-27;JPN 
4963;Kenshiro;Ito;1990-01-08;JPN 
6781;Masamitsu;Ito;1998-02-27;JPN 
6620;Andriej;Iwanowskij;1986-03-24;RUS 
6997;Yuken;Iwasa;1999-07-02;JPN 
7486;Espen;Jacobsen;1998-09-15;NOR 
7389;Frederik;Jäger;2002-05-10;GER 
7418;Maximilian;Jäger;2002-07-04;GER 
7411;Frantisek;Janata;2003-08-28;CZE 
1984;Jakub;Janda;1978-04-27;CZE 
7298;Roman;Janik;1999-12-20;CZE 
6699;Konrad;Janota;1994-11-13;POL 
6491;Dawid;Jarząbek;1999-03-03;POL 
6483;Ziga;Jelar;1997-10-22;SLO 
5622;Marjan;Jelenko;1991-07-22;SLO 
6469;Florjan;Jelovcan;1997-02-01;SLO 
7191;Gårder;Jens;2000-10-04;NOR 
7731;Erik;Johannessen;1999-08-27;NOR 
5589;Robert;Johansson;1990-03-23;NOR 
5479;Dejan;Judez;1990-08-02;SLO 
7243;Jakub;Jurosz;1998-01-27;POL 
5695;Rok;Justin;1993-04-06;SLO 
6523;Rok;Juvancic;1997-05-29;SLO 
6055;Milos;Kadlec;1992-11-26;CZE 
7587;Iłszat;Kadyrow;2004-05-03;KAZ 
6008;Pascal;Kälin;1993-01-11;SUI 
6701;Timon-Pascal;Kahofer;1999-03-10;AUT 
6678;Ben;Kaiser;1998-05-08;USA 
5895;Maximilian;Kaiser;1993-11-17;GER 
6463;Andrij;Kalinczuk;1995-12-03;UKR 
5664;Witalij;Kaliniczenko;1993-08-09;UKR 
2874;Anton;Kaliniczenko;1982-07-22;RUS 
7551;Ryosuke;Kamimura;1990-07-12;JPN 
6688;Aleksiej;Kamynin;1994-12-22;RUS 
3006;Chil-Ku;Kang;1984-08-08;KOR 
6978;Lukas;Kantor;1998-04-05;CZE 
6530;Przemysław;Kantyka;1996-12-15;POL 
6942;Stanisław;Karacupa;2000-07-05;KAZ 
6119;Gabriel;Karlen;1994-03-10;SUI 
6175;Samet;Karta;1993-09-09;TUR 
2022;Noriaki;Kasai;1972-06-06;JPN 
7695;Hiroaki;Kashiwagi;1993-07-25;JPN 
6991;Dominik;Kastelik;1998-06-09;POL 
2970;Kalle;Keituri;1984-04-25;FIN 
6983;Peter;Kelemen;1999-02-06;HUN 
7627;Sebastian;Kellerman;2000-06-17;GER 
6782;Aleksander;Chalezow;1994-12-02;RUS 
6663;Kanat;Chamitow;1995-02-03;KAZ 
7465;Ratmir;Chaziejew;1998-03-20;RUS 
6318;Artiom;Chodunow;1991-12-10;RUS 
6455;Bong-Joo;Kim;1993-10-22;KOR 
2024;Hyun-Ki;Kim;1983-02-09;KOR 
7173;Lars;Kindlimann;2000-11-28;SUI 
6353;Yoshiki;Kinjo;1994-03-21;JPN 
7364;Yuto;Kinoshita;1996-04-27;JPN 
7557;Kenshiro;Kitamura;1999-01-07;JPN 
6484;Jernej;Klaric;1995-10-28;SLO 
7280;Sander;Kleven;1998-09-26;NOR 
6645;Jewgienij;Klimow;1994-02-03;RUS 
7332;Bartłomiej;Klimowski;2002-01-10;POL 
5836;Gasper;Klinec;1991-11-04;SLO 
6398;Sebastian;Klinga;1992-04-26;FIN 
5547;Bartłomiej;Kłusek;1993-01-15;POL 
5773;Andrij;Klymczuk;1994-12-10;UKR 
7656;Simon;Knüsel;2001-01-24;SUI 
5451;Junshiro;Kobayashi;1991-06-11;JPN 
7311;Ryohei;Kobayashi;1998-01-30;JPN 
6288;Ryouy;Kobayashi;1996-11-08;JPN 
4498;Daniel;Köhler;1989-09-01;GER 
5684;Michael;Köhler;1992-01-19;GER 
6668;Sebastian;Köhler;1997-07-20;GER 
7634;Tobias;König;2001-12-31;GER 
4141;Andreas;Kofler;1984-05-17;AUT 
6393;Max;Koga;1996-07-06;JPN 
6527;Patrick;Kogler;1997-04-19;AUT 
6156;Mateusz;Kojzar;1994-10-14;POL 
7374;Matti;Kolari;2002-07-05;FIN 
7133;Krystian;Kołodziej;1997-11-03;POL 
6949;Klaus Mark;Kolpakov;1999-01-05;EST 
6572;Shinya;Komaba;1996-01-23;JPN 
7466;Artiom;Komarow;1998-02-04;RUS 
7001;Kazuki;Kon;1993-09-15;JPN 
7606;Jiri;Konvalinka;2004-11-27;CZE 
6307;Dusty;Korek;1995-04-19;CAN 
7095;Janne;Korhonen;1996-10-30;FIN 
7209;Ville;Korhonen;1996-10-30;FIN 
4880;Denis;Korniłow;1986-08-17;RUS 
7515;Christian;Korody;1993-09-30;NOR 
1905;Aleksiej;Korolew;1987-06-20;KAZ 
7492;Lovro;Kos;1999-07-23;SLO 
7353;Jakob;Kosak;2000-08-16;GER 
5892;Jaka;Kosec;1994-04-01;SLO 
5297;Jakub;Kot;1990-01-19;POL 
5298;Maciej;Kot;1991-06-09;POL 
7420;Kirył;Kotik;1998-11-02;RUS 
4801;Roman;Koudelka;1989-07-09;CZE 
7357;Waża;Kozanaszwili;2000-06-04;GEO 
4583;Siergiej;Kożewnikow;1982-02-01;RUS 
5063;Cestmir;Kozisek;1991-11-09;CZE 
3120;Aleksander;Kozłow;;RUS 
7162;Michaił;Kozłow;2001-02-20;RUS 
5497;Stefan;Kraft;1993-05-13;AUT 
6108;Urh;Krajncan;1995-03-25;SLO 
2186;Matic;Kramarsic;1990-02-02;SLO 
2918;Robert;Kranjec;1981-07-16;SLO 
6684;David;Krapez;1993-12-28;SLO 
7222;Jan-Oswald;Krassnegger;1997-06-26;AUT 
7122;Ilja;Kratow;2000-05-26;KAZ 
6342;Marinus;Kraus;1991-02-13;GER 
7158;Phil Niklas;Kreischer;1998-04-14;GER 
6809;Arpad Timar;Krizbay;2000-07-08;ROU 
7445;Dawid;Krupa;1998-01-19;POL 
7654;Jarosław;Krzak;2000-08-09;POL 
5142;Dawid;Kubacki;1990-03-12;POL 
7205;Lukas;Kubena;2000-06-15;CZE 
4249;Takahiro;Kubo;1986-01-18;JPN 
6269;Akihiro;Kudo;1962-11-18;JPN 
7561;Sota;Kudo;2002-01-31;JPN 
7300;Soya;Kudo;1998-07-15;JPN 
7585;Konstantin;Kudrjawcew;1999-07-29;KAZ 
7335;Piotr;Kudzia;2000-11-18;POL 
7231;Corvin;Kühnel;1999-11-23;GER 
6497;Jakow;Kukaczew;1996-07-28;RUS 
5548;Artur;Kukuła;1992-07-17;POL 
6685;Siergiej;Kulikow;1994-04-20;RUS 
5361;Mika;Kulmala;1989-04-25;FIN 
7691;Florian;Kunath;1999-03-23;GER 
7245;Masaki;Kunii;1960-05-04;JPN 
7467;Wiaczesław;Kuranow;1998-08-24;RUS 
7556;Riki;Kurita;1998-09-16;JPN 
7499;Ryo;Kurokawa;2000-03-23;JPN 
6784;Toshiki;Kurokawa;1996-04-17;JPN 
6954;Jan;Kus;1998-03-08;SLO 
7498;Ryuki;Kusaka;2002-02-16;JPN 
7228;Mykoła;Kusznirczuk;1999-10-15;UKR 
5471;Dmitrij;Kuźniecow;1989-01-13;RUS 
6744;Nikita;Kuźniecow;1997-01-18;RUS 
6292;Miha;Kveder;1993-10-18;SLO 
5116;Jere;Kykkänen;1988-10-12;FIN 
7322;Eetu;Kytösaho;1997-03-25;FIN 
6912;Niko;Kytösaho;1999-12-18;FIN 
5517;Thomas;Lackner;1993-04-09;AUT 
7324;Janez;Lackovic;1999-11-19;SLO 
7107;Olan;Lacroix;2001-01-23;SUI 
7192;Anders;Ladehaug;1999-10-31;NOR 
5723;Ronan;Lamy Chappuis;1993-09-10;FRA 
7083;Jonas;Langgård;1993-01-11;NOR 
6856;Iwan;Łanin;1992-01-15;RUS 
6437;Anze;Lanisek;1996-04-20;SLO 
5396;Ville;Larinto;1990-04-11;FIN 
6877;Casey;Larson;1998-12-16;USA 
6349;Benjamin;Larsson;1996-06-04;SWE 
6549;Damian;Lasota;1997-05-11;CZE 
6851;Nigel;Lauchlan;1996-03-03;CAN 
6289;Anze;Lavtizar;1996-05-02;SLO 
6956;Jonathan;Learoyd;2000-11-03;FRA 
6471;Matej;Lebar;1995-06-11;SLO 
7720;Niklas;Lechner;2000-11-08;AUT 
7738;Backett;Ledger;2000-03-15;USA 
7166;Ju-Chan;Lee;1996-09-03;KOR 
6431;Aapo;Lehtinen;1996-01-13;FIN 
6711;Clemens;Leitner;1998-11-07;AUT 
5512;Krzysztof;Leja;1996-02-21;POL 
6041;Grigorij;Leontiew;1992-11-14;RUS 
7174;Kristjan;Lesnik;1999-06-22;SLO 
5262;Stephan;Leyhe;1992-01-05;GER 
6226;Chao;Li;;CHN 
6225;Qiang;Li;;CHN 
7082;Kristian;Lian;1994-01-01;NOR 
7289;Maximilian;Liehner;1999-01-30;AUT 
7697;Stever;Liivamagi;1997-12-01;EST 
5838;Matej;Likar;1991-02-04;SLO 
7025;Fabien;Limbecker;1999-10-04;GER 
6734;Marius;Lindvik;1998-06-27;NOR 
7647;Miha;Lipovsek Rocnik;2003-08-14;SLO 
6981;Carl Henning;Lippestad;1998-03-19;NOR 
7143;Justin;Lisso;1999-12-12;GER 
6865;Adrian Sørensen;Livelten;1994-06-16;NOR 
7457;Jake;Lock;1997-09-02;GBR 
7458;Robert;Lock;1997-09-02;GBR 
7081;Jostein;Lø;1994-09-16;NOR 
6761;Marc Oliver;Löffler;1994-01-01;GER 
7275;Niko;Löytäinen;1998-09-12;FIN 
6426;Rauno;Loit;1995-01-22;EST 
6690;Alessio;Longo;1998-05-05;ITA 
6906;Wili;Loukasmäki;1997-05-27;FIN 
7135;Sebastian;Ludwig;2000-04-09;GER 
6804;Olof;Lundgren;1997-10-08;SWE 
7066;Maksim;Łunkin;1987-12-13;RUS 
6672;Miles;Lussi;1997-06-28;USA 
